filename,width,height,class,xmin,ymin,xmax,ymax
training_607.png,1920,1080,messi,486, 641, 544, 768
training_608.png,1920,1080,messi,621, 631, 697, 751
training_609.png,1920,1080,messi,685, 627, 761, 747
training_610.png,1920,1080,messi,723, 623, 799, 743
training_611.png,1920,1080,messi,671, 611, 747, 731
training_612.png,1920,1080,messi,635, 619, 711, 739
training_613.png,1920,1080,messi,635, 629, 711, 749
training_614.png,1920,1080,messi,555, 647, 631, 767
training_615.png,1920,1080,messi,497, 675, 573, 795
training_616.png,1920,1080,messi,576, 651, 644, 786
training_617.png,1920,1080,messi,602, 709, 670, 844
training_618.png,1920,1080,messi,500, 701, 568, 836
training_619.png,1920,1080,messi,352, 707, 420, 842
training_620.png,1920,1080,messi,298, 693, 366, 828
training_621.png,1920,1080,messi,440, 657, 508, 792
training_622.png,1920,1080,messi,448, 623, 516, 758
training_623.png,1920,1080,messi,416, 591, 484, 726
training_624.png,1920,1080,messi,324, 565, 392, 700
training_625.png,1920,1080,messi,340, 535, 408, 670
training_626.png,1920,1080,messi,871, 445, 961, 565
training_627.png,1920,1080,messi,1105, 413, 1195, 533
training_628.png,1920,1080,messi,1265, 379, 1355, 499
training_629.png,1920,1080,messi,1395, 381, 1485, 501
training_630.png,1920,1080,messi,1381, 383, 1471, 503
training_631.png,1920,1080,messi,862, 411, 930, 556
training_632.png,1920,1080,messi,830, 411, 898, 556
training_634.png,1920,1080,messi,774, 719, 849, 833
training_635.png,1920,1080,messi,764, 669, 839, 783
training_636.png,1920,1080,messi,716, 613, 791, 727
training_637.png,1920,1080,messi,596, 581, 671, 695
training_638.png,1920,1080,messi,544, 579, 619, 693
training_639.png,1920,1080,messi,620, 561, 695, 675
training_640.png,1920,1080,messi,676, 539, 751, 653
training_641.png,1920,1080,messi,696, 509, 771, 623
training_642.png,1920,1080,messi,700, 483, 775, 597
training_643.png,1920,1080,messi,730, 473, 805, 587
training_646.png,1920,1080,messi,1260, 510, 1312, 622
training_647.png,1920,1080,messi,1277, 507, 1329, 619
training_648.png,1920,1080,messi,1265, 504, 1317, 616
training_649.png,1920,1080,messi,1289, 506, 1341, 618
training_650.png,1920,1080,messi,1307, 502, 1359, 614
training_651.png,1920,1080,messi,1209, 508, 1261, 620
training_652.png,1920,1080,messi,1100, 548, 1152, 660
training_653.png,1920,1080,messi,1003, 565, 1055, 677
training_655.png,1920,1080,messi,970, 547, 1039, 670
training_656.png,1920,1080,messi,934, 529, 1003, 652
training_657.png,1920,1080,messi,922, 511, 991, 634
training_658.png,1920,1080,messi,904, 503, 973, 626
training_659.png,1920,1080,messi,870, 509, 939, 632
training_660.png,1920,1080,messi,610, 567, 679, 690
training_661.png,1920,1080,messi,530, 457, 584, 582
training_662.png,1920,1080,messi,550, 445, 604, 570
training_663.png,1920,1080,messi,580, 431, 634, 556
training_664.png,1920,1080,messi,594, 423, 648, 548
training_665.png,1920,1080,messi,624, 413, 678, 538
training_666.png,1920,1080,messi,620, 407, 674, 532
training_667.png,1920,1080,messi,620, 403, 674, 528
training_668.png,1920,1080,messi,646, 405, 700, 530
training_669.png,1920,1080,messi,678, 407, 732, 532
training_670.png,1920,1080,messi,706, 407, 760, 532
training_671.png,1920,1080,messi,738, 403, 792, 528
training_672.png,1920,1080,messi,776, 399, 830, 524
training_673.png,1920,1080,messi,802, 401, 856, 526
training_674.png,1920,1080,messi,798, 403, 852, 528
training_675.png,1920,1080,messi,937, 381, 990, 481
training_676.png,1920,1080,messi,893, 380, 946, 480
training_678.png,1920,1080,messi,774, 532, 833, 649
training_679.png,1920,1080,messi,760, 520, 819, 637
training_680.png,1920,1080,messi,770, 486, 829, 603
training_681.png,1920,1080,messi,830, 460, 889, 577
training_682.png,1920,1080,messi,902, 426, 961, 543
training_683.png,1920,1080,messi,932, 398, 991, 515
training_684.png,1920,1080,messi,912, 380, 971, 497
training_685.png,1920,1080,messi,968, 386, 1027, 503
training_686.png,1920,1080,messi,1238, 567, 1299, 694
training_687.png,1920,1080,messi,1270, 569, 1331, 696
training_688.png,1920,1080,messi,1228, 575, 1289, 702
training_689.png,1920,1080,messi,1352, 585, 1413, 712
training_690.png,1920,1080,messi,654, 761, 739, 912
training_691.png,1920,1080,messi,462, 785, 547, 936
training_692.png,1920,1080,messi,234, 809, 319, 960
training_693.png,1920,1080,messi,144, 811, 229, 962
training_694.png,1920,1080,messi,433, 658, 529, 836
training_695.png,1920,1080,messi,211, 656, 307, 834
training_696.png,1920,1080,messi,75, 656, 171, 834
training_697.png,1920,1080,messi,77, 638, 173, 816
training_698.png,1920,1080,messi,189, 640, 285, 818
training_699.png,1920,1080,messi,473, 664, 569, 842
training_700.png,1920,1080,messi,805, 678, 901, 856
training_701.png,1920,1080,messi,1031, 694, 1127, 872
training_702.png,1920,1080,messi,1035, 688, 1131, 866
training_703.png,1920,1080,messi,777, 666, 873, 844
training_704.png,1920,1080,messi,531, 616, 627, 794
training_705.png,1920,1080,messi,367, 560, 463, 738
training_706.png,1920,1080,messi,410, 532, 499, 669
training_707.png,1920,1080,messi,540, 534, 629, 671
training_708.png,1920,1080,messi,524, 542, 613, 679
training_709.png,1920,1080,messi,478, 552, 567, 689
training_710.png,1920,1080,messi,458, 564, 547, 701
training_711.png,1920,1080,messi,478, 590, 567, 727
training_712.png,1920,1080,messi,532, 614, 621, 751
training_713.png,1920,1080,messi,538, 644, 627, 781
training_714.png,1920,1080,messi,743, 606, 814, 752
training_715.png,1920,1080,messi,773, 564, 844, 710
training_716.png,1920,1080,messi,757, 570, 828, 716
training_717.png,1920,1080,messi,671, 564, 742, 710
training_718.png,1920,1080,messi,641, 570, 712, 716
training_719.png,1920,1080,messi,637, 572, 708, 718
training_720.png,1920,1080,messi,683, 588, 754, 734
training_721.png,1920,1080,messi,771, 620, 842, 766
training_723.png,1920,1080,messi,632, 675, 694, 805
training_724.png,1920,1080,messi,596, 687, 658, 817
training_725.png,1920,1080,messi,598, 685, 660, 815
training_726.png,1920,1080,messi,664, 667, 726, 797
training_727.png,1920,1080,messi,634, 651, 696, 781
training_728.png,1920,1080,messi,566, 657, 628, 787
training_729.png,1920,1080,messi,500, 661, 562, 791
training_730.png,1920,1080,messi,432, 667, 494, 797
training_731.png,1920,1080,messi,332, 673, 394, 803
training_732.png,1920,1080,messi,278, 669, 340, 799
training_733.png,1920,1080,messi,722, 780, 815, 954
training_734.png,1920,1080,messi,802, 688, 895, 862
training_735.png,1920,1080,messi,762, 646, 830, 770
training_736.png,1920,1080,messi,954, 614, 1022, 738
training_737.png,1920,1080,messi,1076, 648, 1144, 772
training_738.png,1920,1080,messi,996, 726, 1064, 850
training_739.png,1920,1080,messi,918, 750, 986, 874
training_740.png,1920,1080,messi,926, 746, 994, 870
training_742.png,1920,1080,messi,1330, 885, 1399, 1042
training_743.png,1920,1080,messi,1552, 957, 1621, 1080
training_744.png,1920,1080,messi,1672, 981, 1741, 1080
training_745.png,1920,1080,messi,1776, 878, 1849, 1025
training_746.png,1920,1080,messi,1832, 856, 1905, 1003
training_747.png,1920,1080,messi,1874, 836, 1920, 983
training_748.png,1920,1080,messi,1830, 792, 1903, 939
training_749.png,1920,1080,messi,1704, 740, 1777, 887
training_750.png,1920,1080,messi,1582, 698, 1655, 845
training_751.png,1920,1080,messi,1430, 662, 1503, 809
training_752.png,1920,1080,messi,1264, 632, 1337, 779
training_753.png,1920,1080,messi,1094, 596, 1167, 743
training_754.png,1920,1080,messi,972, 575, 1037, 684
training_755.png,1920,1080,messi,946, 553, 1011, 662
training_756.png,1920,1080,messi,942, 539, 1007, 648
training_757.png,1920,1080,messi,950, 523, 1015, 632
training_758.png,1920,1080,messi,922, 509, 987, 618
training_759.png,1920,1080,messi,894, 497, 959, 606
training_760.png,1920,1080,messi,776, 497, 841, 606
training_761.png,1920,1080,messi,849, 640, 930, 790
training_762.png,1920,1080,messi,931, 668, 1012, 818
training_763.png,1920,1080,messi,1151, 690, 1232, 840
training_764.png,1920,1080,messi,1405, 680, 1476, 843
training_765.png,1920,1080,messi,1455, 694, 1526, 857
training_766.png,1920,1080,messi,677, 529, 753, 648
training_767.png,1920,1080,messi,651, 629, 727, 748
training_768.png,1920,1080,messi,619, 667, 695, 786
training_769.png,1920,1080,messi,637, 663, 713, 782
training_770.png,1920,1080,messi,697, 649, 773, 768
training_771.png,1920,1080,messi,831, 661, 907, 780
training_772.png,1920,1080,messi,1112, 606, 1191, 743
training_773.png,1920,1080,messi,1226, 596, 1305, 733
training_774.png,1920,1080,messi,1288, 606, 1367, 743
training_778.png,1920,1080,messi,1640, 861, 1726, 1022
training_779.png,1920,1080,messi,1628, 835, 1714, 996
training_780.png,1920,1080,messi,1622, 801, 1708, 962
training_781.png,1920,1080,messi,1644, 793, 1730, 954
training_782.png,1920,1080,messi,1674, 825, 1760, 986
training_783.png,1920,1080,messi,1654, 827, 1740, 988
training_784.png,1920,1080,messi,1564, 843, 1650, 1004
training_785.png,1920,1080,messi,1021, 816, 1105, 985
training_786.png,1920,1080,messi,1073, 792, 1157, 961
training_787.png,1920,1080,messi,1161, 764, 1245, 933
training_788.png,1920,1080,messi,1245, 732, 1329, 901
training_789.png,1920,1080,messi,1165, 658, 1249, 827
training_790.png,1920,1080,messi,1135, 596, 1219, 765
training_791.png,1920,1080,messi,1219, 488, 1303, 657
training_792.png,1920,1080,messi,1251, 428, 1335, 597
training_793.png,1920,1080,messi,1197, 408, 1281, 577
training_794.png,1920,1080,messi,1129, 438, 1213, 607
training_795.png,1920,1080,messi,1023, 470, 1107, 639
training_796.png,1920,1080,messi,955, 539, 1030, 675
training_797.png,1920,1080,messi,1001, 513, 1076, 649
training_798.png,1920,1080,messi,1025, 455, 1100, 591
training_799.png,1920,1080,messi,973, 417, 1048, 553
training_800.png,1920,1080,messi,887, 415, 962, 551
training_801.png,1920,1080,messi,731, 409, 806, 545
training_802.png,1920,1080,messi,525, 515, 600, 651
training_803.png,1920,1080,messi,317, 603, 392, 739
training_804.png,1920,1080,messi,95, 693, 170, 829
training_806.png,1920,1080,messi,647, 722, 749, 902
training_807.png,1920,1080,messi,859, 706, 961, 886
training_808.png,1920,1080,messi,995, 692, 1097, 872
training_809.png,1920,1080,messi,1007, 686, 1109, 866
training_813.png,1920,1080,messi,726, 574, 802, 746
training_814.png,1920,1080,messi,1056, 518, 1132, 690
training_815.png,1920,1080,messi,1140, 492, 1216, 664
training_816.png,1920,1080,messi,1062, 460, 1138, 632
training_817.png,1920,1080,messi,878, 414, 954, 586
training_818.png,1920,1080,messi,726, 394, 802, 566
training_819.png,1920,1080,messi,558, 388, 634, 560
training_820.png,1920,1080,messi,530, 378, 606, 550
training_821.png,1920,1080,messi,808, 636, 899, 793
training_822.png,1920,1080,messi,748, 628, 839, 785
training_823.png,1920,1080,messi,610, 608, 701, 765
training_824.png,1920,1080,messi,470, 562, 561, 719
training_826.png,1920,1080,messi,588, 784, 673, 972
training_827.png,1920,1080,messi,598, 740, 683, 928
training_828.png,1920,1080,messi,570, 670, 655, 858
training_829.png,1920,1080,messi,452, 624, 537, 812
training_830.png,1920,1080,messi,220, 628, 305, 816
training_831.png,1920,1080,messi,986, 839, 1081, 976
training_832.png,1920,1080,messi,1182, 847, 1277, 984
training_833.png,1920,1080,messi,1320, 875, 1415, 1012
training_834.png,1920,1080,messi,1330, 927, 1425, 1064
training_835.png,1920,1080,messi,1288, 943, 1383, 1080
training_836.png,1920,1080,messi,1248, 987, 1343, 1080
training_837.png,1920,1080,messi,1240, 1013, 1335, 1080
training_838.png,1920,1080,messi,747, 851, 854, 1046
training_839.png,1920,1080,messi,805, 819, 912, 1014
training_840.png,1920,1080,messi,833, 787, 940, 982
training_841.png,1920,1080,messi,1356, 512, 1444, 669
training_842.png,1920,1080,messi,1462, 476, 1550, 633
training_843.png,1920,1080,messi,1436, 460, 1524, 617
training_844.png,1920,1080,messi,1404, 438, 1492, 595
training_846.png,1920,1080,messi,1545, 672, 1633, 853
training_847.png,1920,1080,messi,1621, 570, 1709, 751
training_848.png,1920,1080,messi,1535, 484, 1623, 665
training_849.png,1920,1080,messi,1367, 410, 1455, 591
training_850.png,1920,1080,messi,1419, 344, 1507, 525
training_851.png,1920,1080,messi,1475, 332, 1563, 513
training_852.png,1920,1080,messi,1552, 498, 1631, 618
training_853.png,1920,1080,messi,1632, 492, 1711, 612
training_854.png,1920,1080,messi,1836, 492, 1915, 612
training_856.png,1920,1080,messi,799, 747, 891, 919
training_857.png,1920,1080,messi,805, 771, 897, 943
training_858.png,1920,1080,messi,805, 789, 897, 961
training_859.png,1920,1080,messi,683, 767, 775, 939
training_860.png,1920,1080,messi,609, 753, 701, 925
training_861.png,1920,1080,messi,609, 737, 701, 909
training_862.png,1920,1080,messi,481, 719, 573, 891
training_863.png,1920,1080,messi,483, 721, 575, 893
training_864.png,1920,1080,messi,551, 721, 643, 893
training_865.png,1920,1080,messi,475, 711, 567, 883
training_866.png,1920,1080,messi,353, 703, 445, 875
training_867.png,1920,1080,messi,235, 701, 327, 873
training_868.png,1920,1080,messi,195, 679, 287, 851
training_869.png,1920,1080,messi,83, 663, 175, 835
training_870.png,1920,1080,messi,883, 768, 971, 942
training_872.png,1920,1080,messi,612, 747, 720, 873
training_873.png,1920,1080,messi,758, 745, 866, 871
training_874.png,1920,1080,messi,828, 743, 936, 869
training_875.png,1920,1080,messi,906, 729, 1014, 855
training_876.png,1920,1080,messi,1040, 773, 1148, 899
training_877.png,1920,1080,messi,1018, 763, 1098, 919
training_878.png,1920,1080,messi,1028, 667, 1108, 823
training_879.png,1920,1080,messi,1036, 607, 1116, 763
training_880.png,1920,1080,messi,1004, 575, 1084, 731
training_881.png,1920,1080,messi,986, 541, 1066, 697
training_882.png,1920,1080,messi,1008, 533, 1088, 689
training_883.png,1920,1080,messi,1034, 519, 1114, 675
training_885.png,1920,1080,messi,658, 846, 739, 1022
training_886.png,1920,1080,messi,638, 820, 719, 996
training_887.png,1920,1080,messi,680, 820, 761, 996
training_888.png,1920,1080,messi,782, 830, 863, 1006
training_889.png,1920,1080,messi,982, 678, 1063, 854
training_890.png,1920,1080,messi,964, 502, 1045, 678
training_891.png,1920,1080,messi,1000, 496, 1081, 672
training_892.png,1920,1080,messi,1134, 544, 1215, 720
training_894.png,1920,1080,messi,1095, 898, 1205, 1075
training_895.png,1920,1080,messi,1079, 888, 1189, 1065
training_896.png,1920,1080,messi,1067, 896, 1177, 1073
training_897.png,1920,1080,messi,1065, 892, 1175, 1069
training_901.png,1920,1080,messi,1623, 704, 1699, 844
training_902.png,1920,1080,messi,1771, 696, 1847, 836
training_905.png,1920,1080,messi,1151, 855, 1220, 1022
training_906.png,1920,1080,messi,1173, 813, 1242, 980
training_907.png,1920,1080,messi,1217, 769, 1286, 936
training_908.png,1920,1080,messi,1277, 733, 1346, 900
training_909.png,1920,1080,messi,1295, 687, 1364, 854
training_910.png,1920,1080,messi,1437, 661, 1506, 828
training_911.png,1920,1080,messi,1635, 639, 1704, 806
training_912.png,1920,1080,messi,1293, 632, 1376, 784
training_913.png,1920,1080,messi,1331, 740, 1414, 892
training_914.png,1920,1080,messi,1473, 820, 1556, 972
training_915.png,1920,1080,messi,1559, 880, 1642, 1032
training_916.png,1920,1080,messi,1529, 862, 1612, 1014
training_917.png,1920,1080,messi,1457, 836, 1540, 988
training_918.png,1920,1080,messi,1391, 806, 1474, 958
training_919.png,1920,1080,messi,1331, 786, 1414, 938
training_920.png,1920,1080,messi,1275, 784, 1358, 936
training_921.png,1920,1080,messi,1297, 798, 1380, 950
training_922.png,1920,1080,messi,1331, 814, 1414, 966
training_923.png,1920,1080,messi,1361, 854, 1444, 1006
training_924.png,1920,1080,messi,1409, 888, 1492, 1040
training_925.png,1920,1080,messi,1479, 920, 1562, 1072
training_926.png,1920,1080,messi,1501, 920, 1584, 1072
training_927.png,1920,1080,messi,1489, 900, 1572, 1052
training_928.png,1920,1080,messi,422, 745, 514, 929
training_930.png,1920,1080,messi,514, 655, 606, 839
training_932.png,1920,1080,messi,1452, 703, 1519, 853
training_933.png,1920,1080,messi,1504, 737, 1571, 887
training_934.png,1920,1080,messi,1506, 749, 1573, 899
training_935.png,1920,1080,messi,1462, 761, 1529, 911
training_936.png,1920,1080,messi,1430, 771, 1497, 921
training_937.png,1920,1080,messi,1382, 771, 1449, 921
training_938.png,1920,1080,messi,1274, 811, 1341, 961
training_939.png,1920,1080,messi,1086, 879, 1153, 1029
training_940.png,1920,1080,messi,879, 807, 983, 999
training_941.png,1920,1080,messi,789, 761, 893, 953
training_942.png,1920,1080,messi,779, 707, 883, 899
training_943.png,1920,1080,messi,669, 587, 773, 779
training_944.png,1920,1080,messi,597, 573, 701, 765
training_945.png,1920,1080,messi,457, 643, 561, 835
training_946.png,1920,1080,messi,325, 711, 429, 903
training_947.png,1920,1080,messi,379, 741, 483, 933
training_948.png,1920,1080,messi,433, 757, 537, 949
training_949.png,1920,1080,messi,555, 737, 659, 929
training_950.png,1920,1080,messi,1185, 549, 1289, 724
training_952.png,1920,1080,messi,1382, 632, 1460, 784
training_953.png,1920,1080,messi,1320, 658, 1398, 810
training_954.png,1920,1080,messi,1286, 702, 1364, 854
training_955.png,1920,1080,messi,1312, 754, 1390, 906
training_956.png,1920,1080,messi,1274, 780, 1352, 932
training_957.png,1920,1080,messi,1194, 824, 1272, 976
training_958.png,1920,1080,messi,1030, 826, 1121, 1021
training_959.png,1920,1080,messi,998, 778, 1089, 973
training_960.png,1920,1080,messi,810, 660, 901, 855
training_961.png,1920,1080,messi,780, 590, 871, 785
training_962.png,1920,1080,messi,796, 574, 887, 769
training_963.png,1920,1080,messi,880, 506, 971, 701
training_964.png,1920,1080,messi,790, 446, 881, 641
training_965.png,1920,1080,messi,1836, 949, 1895, 1080
training_966.png,1920,1080,messi,1880, 973, 1920, 1080
training_967.png,1920,1080,messi,1158, 775, 1258, 979
training_970.png,1920,1080,messi,1055, 803, 1143, 966
training_971.png,1920,1080,messi,1059, 853, 1147, 1016
training_972.png,1920,1080,messi,947, 887, 1035, 1050
training_973.png,1920,1080,messi,693, 931, 781, 1080
training_974.png,1920,1080,messi,525, 897, 613, 1060
training_975.png,1920,1080,messi,467, 867, 555, 1030
training_976.png,1920,1080,messi,595, 815, 683, 978
training_977.png,1920,1080,messi,879, 680, 984, 856
training_978.png,1920,1080,messi,1039, 628, 1144, 804
training_979.png,1920,1080,messi,897, 592, 1002, 768
training_980.png,1920,1080,messi,1015, 532, 1120, 708
training_981.png,1920,1080,messi,778, 649, 853, 794
training_982.png,1920,1080,messi,798, 637, 873, 782
training_983.png,1920,1080,messi,848, 635, 923, 780
training_984.png,1920,1080,messi,1000, 607, 1075, 752
training_985.png,1920,1080,messi,1050, 555, 1125, 700
training_986.png,1920,1080,messi,840, 559, 915, 704
training_987.png,1920,1080,messi,702, 565, 777, 710
training_988.png,1920,1080,messi,718, 599, 793, 744
training_989.png,1920,1080,messi,722, 639, 797, 784
training_990.png,1920,1080,messi,730, 691, 805, 836
training_992.png,1920,1080,messi,1419, 736, 1512, 900
training_993.png,1920,1080,messi,1535, 720, 1628, 884
training_994.png,1920,1080,messi,1477, 696, 1570, 860
training_995.png,1920,1080,messi,1403, 700, 1496, 864
training_996.png,1920,1080,messi,1293, 704, 1386, 868
training_997.png,1920,1080,messi,1321, 668, 1414, 832
training_998.png,1920,1080,messi,1399, 656, 1492, 820
training_999.png,1920,1080,messi,1495, 642, 1588, 806
training_1000.png,1920,1080,messi,1204, 646, 1274, 794
training_1001.png,1920,1080,messi,1294, 610, 1364, 758
training_1002.png,1920,1080,messi,1416, 644, 1486, 792
training_1003.png,1920,1080,messi,1536, 716, 1606, 864
training_1004.png,1920,1080,messi,1452, 718, 1522, 866
training_1005.png,1920,1080,messi,1284, 720, 1354, 868
training_1006.png,1920,1080,messi,1138, 722, 1208, 870
training_1008.png,1920,1080,messi,725, 729, 787, 879
training_1009.png,1920,1080,messi,687, 755, 749, 905
training_1010.png,1920,1080,messi,573, 797, 635, 947
training_1011.png,1920,1080,messi,393, 829, 455, 979
training_1012.png,1920,1080,messi,233, 859, 295, 1009
training_1013.png,1920,1080,messi,241, 891, 303, 1041
training_1014.png,1920,1080,messi,414, 867, 502, 1034
training_1015.png,1920,1080,messi,470, 797, 558, 964
training_1016.png,1920,1080,messi,584, 731, 672, 898
training_1017.png,1920,1080,messi,714, 677, 802, 844
training_1018.png,1920,1080,messi,876, 627, 964, 794
training_1019.png,1920,1080,messi,1076, 591, 1164, 758
training_1020.png,1920,1080,messi,1306, 577, 1394, 744
training_1021.png,1920,1080,messi,1406, 537, 1494, 704
training_1022.png,1920,1080,messi,1328, 571, 1416, 738
training_1023.png,1920,1080,messi,1254, 599, 1342, 766
training_1024.png,1920,1080,messi,1072, 639, 1160, 806
training_1025.png,1920,1080,messi,774, 667, 862, 834
training_1026.png,1920,1080,messi,816, 771, 904, 938
training_1027.png,1920,1080,messi,640, 787, 728, 954
training_1028.png,1920,1080,messi,462, 791, 550, 958
training_1029.png,1920,1080,messi,308, 785, 396, 952
training_1030.png,1920,1080,messi,992, 643, 1102, 796
training_1033.png,1920,1080,messi,942, 537, 1017, 686
training_1034.png,1920,1080,messi,940, 537, 1015, 686
training_1036.png,1920,1080,messi,1092, 504, 1165, 635
training_1037.png,1920,1080,messi,992, 516, 1065, 647
training_1038.png,1920,1080,messi,900, 478, 973, 609
training_1039.png,1920,1080,messi,824, 400, 897, 531
training_1040.png,1920,1080,messi,830, 422, 903, 553
training_1098.png,1920,1080,messi,1603, 767, 1676, 911
training_1099.png,1920,1080,messi,1509, 767, 1582, 911
training_1100.png,1920,1080,messi,1401, 769, 1474, 913
training_1101.png,1920,1080,messi,1277, 781, 1350, 925
training_1102.png,1920,1080,messi,1231, 819, 1304, 963
training_1103.png,1920,1080,messi,1209, 817, 1282, 961
training_1104.png,1920,1080,messi,1219, 827, 1292, 971
training_1105.png,1920,1080,messi,1247, 823, 1320, 967
training_1106.png,1920,1080,messi,1740, 696, 1818, 852
training_1108.png,1920,1080,messi,1354, 679, 1414, 802
training_1109.png,1920,1080,messi,1320, 717, 1380, 840
training_1110.png,1920,1080,messi,1296, 761, 1356, 884
training_1111.png,1920,1080,messi,1260, 801, 1320, 924
training_1112.png,1920,1080,messi,1160, 779, 1251, 952
training_1113.png,1920,1080,messi,1148, 743, 1239, 916
training_1114.png,1920,1080,messi,1054, 757, 1145, 930
training_1115.png,1920,1080,messi,1080, 729, 1171, 902
training_1116.png,1920,1080,messi,1050, 739, 1141, 912
training_1117.png,1920,1080,messi,840, 765, 931, 938
training_1118.png,1920,1080,messi,674, 781, 765, 954
training_1119.png,1920,1080,messi,726, 755, 817, 928
training_1120.png,1920,1080,messi,844, 723, 935, 896
training_1121.png,1920,1080,messi,904, 697, 995, 870
training_1122.png,1920,1080,messi,1118, 663, 1209, 836
training_1123.png,1920,1080,messi,1346, 673, 1437, 846
training_1124.png,1920,1080,messi,1614, 673, 1705, 846
training_1125.png,1920,1080,messi,1762, 683, 1853, 856
training_1128.png,1920,1080,messi,246, 571, 347, 696
training_1129.png,1920,1080,messi,342, 623, 443, 748
training_1130.png,1920,1080,messi,328, 675, 429, 800
training_1131.png,1920,1080,messi,287, 693, 382, 853
training_1132.png,1920,1080,messi,205, 741, 300, 901
training_1133.png,1920,1080,messi,249, 729, 344, 889
training_1134.png,1920,1080,messi,299, 709, 394, 869
training_1135.png,1920,1080,messi,447, 691, 542, 851
training_1136.png,1920,1080,messi,357, 681, 452, 841
training_1137.png,1920,1080,messi,221, 659, 316, 819
training_1138.png,1920,1080,messi,43, 663, 138, 823
training_1140.png,1920,1080,messi,608, 633, 731, 810
training_1141.png,1920,1080,messi,828, 587, 951, 764
training_1142.png,1920,1080,messi,984, 593, 1107, 770
training_1143.png,1920,1080,messi,840, 569, 963, 746
training_1144.png,1920,1080,messi,765, 593, 850, 747
training_1145.png,1920,1080,messi,707, 669, 792, 823
training_1146.png,1920,1080,messi,603, 721, 688, 875
training_1147.png,1920,1080,messi,477, 805, 562, 959
training_1148.png,1920,1080,messi,393, 863, 510, 1069
training_1149.png,1920,1080,messi,469, 869, 586, 1075
training_1150.png,1920,1080,messi,599, 875, 716, 1080
training_1151.png,1920,1080,messi,827, 867, 944, 1073
training_1152.png,1920,1080,messi,1087, 847, 1204, 1053
training_1153.png,1920,1080,messi,811, 732, 876, 862
training_1154.png,1920,1080,messi,869, 728, 934, 858
training_1155.png,1920,1080,messi,837, 738, 902, 868
training_1156.png,1920,1080,messi,765, 766, 830, 896
training_1157.png,1920,1080,messi,717, 790, 782, 920
training_1158.png,1920,1080,messi,741, 786, 806, 916
training_1159.png,1920,1080,messi,787, 768, 852, 898
training_1160.png,1920,1080,messi,807, 760, 872, 890
training_1161.png,1920,1080,messi,1144, 701, 1217, 851
training_1163.png,1920,1080,messi,904, 533, 959, 649
training_1164.png,1920,1080,messi,905, 563, 960, 679
training_1167.png,1920,1080,messi,1577, 795, 1654, 946
training_1168.png,1920,1080,messi,1723, 853, 1800, 1004
training_1170.png,1920,1080,messi,1030, 710, 1132, 879
training_1171.png,1920,1080,messi,800, 706, 902, 875
training_1172.png,1920,1080,messi,596, 650, 698, 819
training_1173.png,1920,1080,messi,428, 624, 530, 793
training_1174.png,1920,1080,messi,302, 670, 404, 839
training_1175.png,1920,1080,messi,224, 716, 326, 885
training_1176.png,1920,1080,messi,130, 748, 232, 917
training_1177.png,1920,1080,messi,46, 746, 148, 915
training_1178.png,1920,1080,messi,46, 750, 148, 919
training_1179.png,1920,1080,messi,24, 756, 126, 925
training_1180.png,1920,1080,messi,442, 713, 522, 856
training_1181.png,1920,1080,messi,594, 709, 674, 852
training_1182.png,1920,1080,messi,614, 715, 694, 858
training_1183.png,1920,1080,messi,644, 703, 724, 846
training_1184.png,1920,1080,messi,750, 727, 830, 870
training_1185.png,1920,1080,messi,866, 709, 946, 852
training_1186.png,1920,1080,messi,984, 711, 1064, 854
training_1187.png,1920,1080,messi,1018, 715, 1098, 858
training_1188.png,1920,1080,messi,1006, 719, 1086, 862
training_1189.png,1920,1080,messi,1028, 715, 1108, 858
training_1190.png,1920,1080,messi,1044, 713, 1124, 856
training_1191.png,1920,1080,messi,1024, 713, 1104, 856
training_1192.png,1920,1080,messi,974, 711, 1054, 854
training_1193.png,1920,1080,messi,1243, 620, 1332, 779
training_1194.png,1920,1080,messi,1317, 602, 1406, 761
training_1195.png,1920,1080,messi,1287, 592, 1376, 751
training_1196.png,1920,1080,messi,1233, 578, 1322, 737
training_1197.png,1920,1080,messi,1181, 568, 1270, 727
training_1198.png,1920,1080,messi,1119, 562, 1208, 721
training_1199.png,1920,1080,messi,1057, 554, 1146, 713
training_1200.png,1920,1080,messi,993, 546, 1082, 705
training_1202.png,1920,1080,messi,793, 801, 907, 963
training_1203.png,1920,1080,messi,775, 781, 889, 943
training_1204.png,1920,1080,messi,799, 801, 913, 963
training_1205.png,1920,1080,messi,749, 883, 863, 1045
training_1206.png,1920,1080,messi,881, 951, 995, 1080
training_1207.png,1920,1080,messi,1448, 865, 1547, 1040
training_1208.png,1920,1080,messi,1586, 863, 1685, 1038
training_1209.png,1920,1080,messi,1708, 875, 1807, 1050
training_1210.png,1920,1080,messi,1189, 761, 1303, 928
training_1211.png,1920,1080,messi,1033, 753, 1147, 920
training_1212.png,1920,1080,messi,841, 765, 955, 932
training_1213.png,1920,1080,messi,811, 731, 925, 898
training_1214.png,1920,1080,messi,837, 705, 951, 872
training_1215.png,1920,1080,messi,799, 679, 913, 846
training_1216.png,1920,1080,messi,727, 661, 841, 828
training_1217.png,1920,1080,messi,1215, 797, 1312, 964
training_1218.png,1920,1080,messi,1063, 829, 1160, 996
training_1219.png,1920,1080,messi,915, 867, 1012, 1034
